

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 26 15:51:22 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4352                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  4353  0576  0021               	movlb	1	; select bank1
  4354  0577  1795               	bsf	21,7	;volatile
  4355                           
  4356                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  4357  0578  0022               	movlb	2	; select bank2
  4358  0579  019D               	clrf	29	;volatile
  4359  057A                     l39:
  4360  057A  0008               	return
  4361  057B                     __end_of_PIN_MANAGER_Initialize:
  4362                           
  4363                           	psect	text10
  4364  05C1                     __ptext10:	
  4365 ;; *************** function _OSCILLATOR_Initialize *****************
  4366 ;; Defined at:
  4367 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4368 ;; Parameters:    Size  Location     Type
  4369 ;;		None
  4370 ;; Auto vars:     Size  Location     Type
  4371 ;;		None
  4372 ;; Return value:  Size  Location     Type
  4373 ;;                  1    wreg      void 
  4374 ;; Registers used:
  4375 ;;		wreg, status,2
  4376 ;; Tracked objects:
  4377 ;;		On entry : 0/0
  4378 ;;		On exit  : 0/0
  4379 ;;		Unchanged: 0/0
  4380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4385 ;;Total ram usage:        0 bytes
  4386 ;; Hardware stack levels used:    1
  4387 ;; Hardware stack levels required when called:    4
  4388 ;; This function calls:
  4389 ;;		Nothing
  4390 ;; This function is called by:
  4391 ;;		_SYSTEM_Initialize
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           
  4396                           ;psect for function _OSCILLATOR_Initialize
  4397  05C1                     _OSCILLATOR_Initialize:
  4398  05C1                     l1133:	
  4399                           ;incstack = 0
  4400                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4401                           
  4402                           
  4403                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x72;
  4404  05C1  3072               	movlw	114
  4405  05C2  0021               	movlb	1	; select bank1
  4406  05C3  0099               	movwf	25	;volatile
  4407  05C4                     l1135:
  4408                           
  4409                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  4410  05C4  0198               	clrf	24	;volatile
  4411  05C5                     l1137:
  4412                           
  4413                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  4414  05C5  0022               	movlb	2	; select bank2
  4415  05C6  0196               	clrf	22	;volatile
  4416  05C7                     l64:
  4417  05C7  0008               	return
  4418  05C8                     __end_of_OSCILLATOR_Initialize:
  4419                           
  4420                           	psect	text11
  4421  0465                     __ptext11:	
  4422 ;; *************** function _EUSART_Initialize *****************
  4423 ;; Defined at:
  4424 ;;		line 88 in file "mcc_generated_files/eusart.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;		None
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;		None
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  1    wreg      void 
  4431 ;; Registers used:
  4432 ;;		wreg, status,2, status,0, pclath, cstack
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4440 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4441 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4442 ;;Total ram usage:        1 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; Hardware stack levels required when called:    5
  4445 ;; This function calls:
  4446 ;;		_EUSART_SetErrorHandler
  4447 ;;		_EUSART_SetFramingErrorHandler
  4448 ;;		_EUSART_SetOverrunErrorHandler
  4449 ;;		_EUSART_SetRxInterruptHandler
  4450 ;;		_EUSART_SetTxInterruptHandler
  4451 ;; This function is called by:
  4452 ;;		_SYSTEM_Initialize
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456                           
  4457                           ;psect for function _EUSART_Initialize
  4458  0465                     _EUSART_Initialize:
  4459  0465                     l1853:	
  4460                           ;incstack = 0
  4461                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4462                           
  4463                           
  4464                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  4465  0465  0021               	movlb	1	; select bank1
  4466  0466  1291               	bcf	17,5	;volatile
  4467  0467                     l1855:
  4468                           
  4469                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  4470  0467  30A4               	movlw	low _EUSART_Receive_ISR
  4471  0468  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4472  0469  3004               	movlw	high _EUSART_Receive_ISR
  4473  046A  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4474  046B  3185  25D4  3184   	fcall	_EUSART_SetRxInterruptHandler
  4475  046E                     l1857:
  4476                           
  4477                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  4478  046E  0021               	movlb	1	; select bank1
  4479  046F  1211               	bcf	17,4	;volatile
  4480                           
  4481                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  4482  0470  303E               	movlw	low _EUSART_Transmit_ISR
  4483  0471  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  4484  0472  3005               	movlw	high _EUSART_Transmit_ISR
  4485  0473  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  4486  0474  3185  25CE  3184   	fcall	_EUSART_SetTxInterruptHandler
  4487  0477                     l1859:
  4488                           
  4489                           ;mcc_generated_files/eusart.c: 98:     BAUDCON = 0x08;
  4490  0477  3008               	movlw	8
  4491  0478  0023               	movlb	3	; select bank3
  4492  0479  009F               	movwf	31	;volatile
  4493  047A                     l1861:
  4494                           
  4495                           ;mcc_generated_files/eusart.c: 101:     RCSTA = 0x90;
  4496  047A  3090               	movlw	144
  4497  047B  009D               	movwf	29	;volatile
  4498  047C                     l1863:
  4499                           
  4500                           ;mcc_generated_files/eusart.c: 104:     TXSTA = 0x24;
  4501  047C  3024               	movlw	36
  4502  047D  009E               	movwf	30	;volatile
  4503  047E                     l1865:
  4504                           
  4505                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0xCF;
  4506  047E  30CF               	movlw	207
  4507  047F  009B               	movwf	27	;volatile
  4508  0480                     l1867:
  4509                           
  4510                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  4511  0480  019C               	clrf	28	;volatile
  4512  0481                     l1869:
  4513                           
  4514                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4515  0481  30F8               	movlw	low _EUSART_DefaultFramingErrorHandler
  4516  0482  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4517  0483  3005               	movlw	high _EUSART_DefaultFramingErrorHandler
  4518  0484  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4519  0485  3185  25E0  3184   	fcall	_EUSART_SetFramingErrorHandler
  4520  0488                     l1871:
  4521                           
  4522                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4523  0488  30F0               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4524  0489  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4525  048A  3005               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4526  048B  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4527  048C  3185  25DA  3184   	fcall	_EUSART_SetOverrunErrorHandler
  4528  048F                     l1873:
  4529                           
  4530                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4531  048F  30F4               	movlw	low _EUSART_DefaultErrorHandler
  4532  0490  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  4533  0491  3005               	movlw	high _EUSART_DefaultErrorHandler
  4534  0492  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4535  0493  3185  25E6  3184   	fcall	_EUSART_SetErrorHandler
  4536                           
  4537                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  4538  0496  0020               	movlb	0	; select bank0
  4539  0497  01B8               	clrf	_eusartRxLastError	;volatile
  4540                           
  4541                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  4542  0498  01BB               	clrf	_eusartTxHead	;volatile
  4543                           
  4544                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  4545  0499  01BA               	clrf	_eusartTxTail	;volatile
  4546  049A                     l1875:
  4547                           
  4548                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4549  049A  3008               	movlw	8
  4550  049B  00F3               	movwf	??_EUSART_Initialize
  4551  049C  0873               	movf	??_EUSART_Initialize,w
  4552  049D  00DF               	movwf	_eusartTxBufferRemaining	;volatile
  4553  049E                     l1877:
  4554                           
  4555                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
